lemma1	senseID1	terms1	lemma2	senseID2	terms2
recessione	bn:00066516n	{'recessione', 'Depressione_economica', 'Recessione_economica', 'recessioni', 'Recessione', 'Depressione_(economia)', 'recessione_economica', 'Depressione', 'crisi_economica'}	PIL	bn:00037570n	{'prodotto_Interno_Lordo', 'Prodotto_interno_lordo_nominale', 'Gross_national_income_pro_capita', 'prodotto_interno_lordo', 'Prodotto_Interno_Lordo', 'pil_pro_capite', 'Pil_nominale', 'P.I.L.', 'il_prodotto_interno_lordo', 'GDP', 'Pil', 'PIL', 'pil'}
Cesare	bn:00014550n	{'Gaius_Julius_Caesar', 'Gaio_Giulio_Cesare', 'Caio_Giulio_Cesare', 'Cesare', 'Gaius_Iulius_Caesar', 'giulio_cesare', 'cesare', 'Giulio_Cesare', 'Cesariani', 'Iulius_Caesar', 'imperatore', 'gaio_giulio_cesare'}	Giulio Cesare	bn:00014550n	{'Gaius_Julius_Caesar', 'Gaio_Giulio_Cesare', 'Caio_Giulio_Cesare', 'Cesare', 'Gaius_Iulius_Caesar', 'giulio_cesare', 'cesare', 'Giulio_Cesare', 'Cesariani', 'Iulius_Caesar', 'imperatore', 'gaio_giulio_cesare'}
paziente	bn:00001742n	{'ruolo_del_paziente', 'paziente', 'ruolo_interessato'}	sessione	bn:00070690n	{'tornata', 'sessione', 'seduta'}
paziente	bn:00061017n	{'malato', 'pazienti_ricoverati', 'Pazienti', 'paziente', 'procedura_ambulatoriale', 'cliente', 'paziente_ambulatoriale', 'pazienti', 'degente', 'ambulatoriali', 'ammalato', 'assistito'}	terapia	bn:00076842n	{'terapeutica', 'terapia'}
comportamentismo	bn:00009659n	{'comportamentisti', 'analisi_del_comportamento', 'Comportamentismo_Radicale', 'Psicologia_comportamentale', 'Behaviourismo', 'psicologia_comportamentista', 'Scienze_del_comportamento', 'analisi_comportamentale', 'psicologo_comportamentale', 'psicologia_comportamentale', 'Comportamentismo_radicale', 'Behaviorismo', 'comportamentismo', 'Behavior_Based_Safety', 'behaviourismo', 'Scienza_del_comportamento', 'Teoria_comportamentista'}	costituzione	bn:00022052n	{'Costituzione_materiale', 'costituzione_codificata', 'governo_costituzionale', 'Costituzioni', 'costituzionale', 'Legge_organica', 'Costituzione', 'costituzione_scritta', 'Carta_Costituzionale', 'Carta_costituzionale', 'costituzioni', 'Costituzione_(diritto)', 'legge_suprema', 'statuto_organico', 'costituzione', 'legge_fondamentale', 'legge_organica', 'statuto'}
imperatore	bn:00030591n	{'imperatori', 'Caio_Giulio_Cesare', 'Imperatori', 'cesare', 'Imperatrici', 'Imperatrice', 'imperatore', 'Imperatore_(personaggio)'}	spettacolo	bn:00914636n	{'show', 'spettacolo'}
matematico	bn:00053834n	{'matematico', 'matematica', 'Matematici', 'matematici'}	informazione	bn:00046698n	{'notizia', 'informazione', 'info', 'nozione', 'informazioni'}
entropia	bn:17267027n	"{'Entropia', ""Entropia_dell'informazione"", 'entropia_informazioni', ""Entropia_(teoria_dell'informazione)"", 'entropia', 'informazioni_media', 'Entropia_informativa', 'entropia_di_shannon', 'informazione_di_shannon', ""Entropia_nella_teoria_dell'informazione"", ""Entropia_d'informazione""}"	olio di rosa	bn:00007010n	{'essenza_di_rose', 'olio_di_rosa', 'Olio_essenziale_di_rosa', 'olio_di_rose', 'Essenza_di_rosa'}
acqua di rose	bn:00068288n	{'acqua_di_rose', 'Giulebbe', 'Acqua_di_rose'}	pompelmo	bn:00019313n	{'pompelmo', 'citrus_paradisi', 'Pompelmo', 'Citrus_paradisi', 'Citrus_×_paradisi'}
agrume	bn:00019301n	{'Microcitrus', 'agrume', 'agrumi', 'Specie_di_Citrus', 'frutta_citrous', 'Citrus', 'Eremocitrus'}	Inghilterra	bn:00013173n	{'Regno_Unito_di_Gran_Bretagna_e_Irlanda_del_Nord', 'United_Kingdom', 'Inghilterra', 'Britannica', 'Regno_unito', 'regno_unito_di_gran_bretagna_e_irlanda_del_nord', 'u.k.', 'UK', 'GB', 'gran_bretagna', 'Regno_Unito_di_Gran_Bretagna_ed_Irlanda_del_Nord', 'Regno_Unito', 'GBR', 'Gran_Bretagna', 'regno_unito', 'United_Kingdom_of_Great_Britain_and_Northern_Ireland'}
Regina Vittoria	bn:00065652n	"{'Alexandrina_Victoria', 'Vittoria_I_del_Regno_Unito', ""Regina_Vittoria_d'Inghilterra"", ""Vittoria_d'Inghilterra"", 'queen_victoria', 'Regina_Vittoria', ""Vittoria_I_d'Inghilterra"", 'Regina_Vittoria_del_Regno_Unito', 'Vittoria_del_regno_Unito', 'Vittoria_del_Regno_Unito'}"	spirito	bn:00073430n	{'spirito'}
Giochi Olimpici	bn:00058913n	{'olimpiade', 'Giochi_olimpici_antichi', 'olympian_games', 'Giochi_Olimpici_Antichi', 'Giochi_Olimpici_antichi', 'giochi_olimpici', 'XCVI_Olimpiade', 'Olimpiadi', 'Antichi_giochi_olimpici', 'olimpiadi', 'Olimpiadi_antiche'}	musulmano	bn:00055975n	{'musulmani', 'maomettano', 'islamico', 'Islamico', 'Mussulmani', 'mussulmano', 'Mussulmano', 'Musulmana', 'saraceno', 'Islamici', 'Mussulmane', 'Musulmane', 'Musulmani', 'musulmana', 'islamita', 'Mussulmana', 'musulmano'}
uomo	bn:15182425n	{'Uomini', 'homo_sapiens', 'Homo_sapiens_sapiens', 'Homo_Sapiens', 'Specie_umana', 'Esseri_umani', 'Homo_sapiens_arcaico', 'Homo_sapiens', 'Essere_umano', 'Uomo', 'Homo_Sapiens_Sapiens'}	sospetto	bn:00075447n	{'indiziato', 'sospetto'}
meteorite	bn:00054598n	{'meteore', 'meteora', 'meteoroide', 'meteoriti', 'Meteoroidi', 'uranolite', 'meteorite'}	Terra	bn:00029424n	{'Gaia', 'Pianeta_Terra', 'Mondo', 'terra', 'Terra', 'globo', 'Globo_terrestre', 'Sol_d', 'terreno', 'Età_della_Terra', 'globo_terracqueo', 'Globo', 'Globo_terracqueo', 'Superficie_della_Terra', 'Terra_(astronomia)', '♁', 'Sol-3', 'globo_terrestre', '⊕', 'Pianeta_azzurro', 'Terrestre', 'mondo', 'Sol_c'}
simbolo	bn:00077503n	{'segno', 'simbolo'}	segno	bn:00071525n	{'Espressione_(semiotica)', 'Segni_intenzionali', 'Segno_intenzionale', 'segnale', 'Segno_linguistico', 'Representamen', 'segnalazione', 'segno', 'cenno', 'Segno_naturale', 'Segno_(linguistica)', 'Segni_naturali', 'Segno_artificiale', 'out-of-band_di_segnalazione', 'Segni_artificiali'}
antropologia	bn:02529040n	{'Antropologia'}	New York	bn:00041611n	{'New_York_(New_York)', 'NYC', 'new_york', 'Nuova_York', 'greater_new_york', 'Città_di_New_York', 'New_York_City,_New_York', 'new_york_city', 'Newyorkese', 'La_grande_mela', 'New-York', 'New_York,_NY', 'New_York_City', 'città_che_non_dorme_mai', 'The_City_of_New_York', 'New_York', 'Newyorkesi', 'NY'}
tramonto	bn:01888833n	{'tramonto', 'crepuscolo'}	tavolo	bn:00075813n	{'tavolo', 'Tavoli', 'tavola'}
cittadina	bn:00077773n	{'town', 'città', 'Town', 'cittadina', 'paese'}	città	bn:03335997n	{'Città', 'città', 'Centro_urbano', 'Rivoluzione_urbana', 'status_di_città'}
giacca	bn:00011176n	{'Blazer', 'blazer', 'giacca', 'giacca_sportiva', 'sport_cappotto', 'giacca_di_tweed', 'Hacking_jacket'}	acqua minerale	bn:00055131n	{'minerale', 'Oligominerale', 'Acqua_oligominerale', 'Acque_minerali', 'acque_minerali', 'Acqua_minerale_naturale', 'Acqua_minimamente_mineralizzata', 'Oligominerali', 'acqua_minerale'}
natura	bn:00081220n	{'fauna_selvatica', 'vita_selvatica', 'fauna', 'natura'}	flora	bn:00035324n	{'specie_vegetale', 'organismo_vegetale', 'Pianta_(botanica)', 'Plantæ', 'vegetale', 'Vegetali', 'piante', 'specie_di_piante', 'pianta', 'vita_vegetale', 'Plantae', 'vegetazione', 'Flora_(botanica)', 'flora', 'flore', 'Floristica', 'Vegetale', 'pianta_(botanica)', 'Piante', 'Regno_vegetale'}
subroutine	bn:00036826n	{'sottoprogramma', 'routine', 'procedimento', 'procedura', 'subroutine', 'funzione', 'chiamata_di_procedura'}	compilatore	bn:00021344n	{'compilazione_del_programma', 'compilatori', 'compilazione', 'compilatore', 'compilato', 'Compilatori', 'Compilazione', 'Compiler'}
Hamadan	bn:15231079n	{'Provincia_di_Hamadan', 'regione_di_Hamadan', 'Regione_di_Hamadan', 'Hamadan_(provincia)', 'Hamadan'}d	Roma	bn:00015556n	"{'provincia_di_Roma', 'Architetture_di_Roma', 'Fioranello', 'Roma', 'RM', 'città_eterna', 'Città_dei_sette_colli', 'Città_eterna', ""capitale_d'italia"", 'Roma_Capitale', 'Caput_Mundi', 'Città_Eterna', 'Città_di_Roma', 'Urbe', 'capitale_italiana'}"
ombrello	bn:00078920n	{'Paracqua', 'ombrello', 'parapioggia', '☂', 'ombrelloni', 'Parapioggia', 'ombrellone', 'Parasole', 'paracqua', 'ombrelli'}	stufa	bn:00074479n	{'stufe', 'stufe_gas', 'fuoco', 'stufa_a_legna', 'fornello', 'Stufe', 'stufa'}
onore	bn:00027103n	{'amor_proprio', 'onore', 'decoro', 'dignità_umana', 'autostima', 'dignità', 'rispetto_di_sé'}	stima	bn:00066866n	{'stima', 'considerazione', 'rispetto'}
insegna	bn:00071526n	{'insegna', 'cartellone', 'cartello'}	dignità	bn:00027103n	{'amor_proprio', 'onore', 'decoro', 'dignità_umana', 'autostima', 'dignità', 'rispetto_di_sé'}
KFC	bn:03085886n	{'Kentucky_Fried_Chicken'}	McDonald's	bn:01826071n	"{""McDonald's"", 'Mcdonald', ""McDonald's_Corporation"", 'speedee', 'McDonalds', 'Mac_Donald', ""Mcdonald's"", 'MacDonald', ""Mc_Donald's"", 'Mc_donald'}"
joystick	bn:00022301n	{'cloche', 'barra', 'controllo_bastone', 'barra_di_comando', 'Joystick', 'joystick'}	radar	bn:00054808n	{'radiolocalizzatore', 'radar_a_microonde', 'radar', 'radiolocalizzazione', 'stazione_radar', 'radio_rilevamento_e_che_vanno', 'sistema_radar', 'radiotelemetro'}
basmati	bn:00567353n	{'Basmati', 'riso_basmati', 'basmati'}	riso jasmine	bn:02666084n	{'riso_jasmine', 'riso_al_gelsomino'}
medaglia	bn:00025766n	"{'Medaglioni', 'medaglia', 'Medaglistica', 'Medaglie_di_bronzo', 'Medaglista', 'Medaglie', ""Medaglia_d'Oro"", 'arte_medallic', 'decorazione', 'medaglie', 'medaglione', 'Medaglione'}"	scarpe da ginnastica	bn:00042319n	{'scarpa_da_tennis', 'scarpe_da_ginnastica', 'scarpa_sportiva', 'Scarpe_da_tennis', 'scarpe_da_tennis', 'scarpa_da_ginnastica', 'sneaker', 'palestra_scarpa', 'Sneaker', 'Scarpa_da_tennis', 'Scarpe_da_ginnastica'}
legge	bn:00050588n	{'Legge_(diritto)', 'atto_legislativo', 'legge', 'statuti', 'statuto'}	piscina	bn:00056911n	{'piscina_pubblica', 'nuoto_bagno', 'piscine', 'piscina_per_bambini', 'piscina', 'Piscine', 'vasca', 'natatorium', 'piscina_coperta'}
sorgente	bn:00009635n	{'fonte', 'inizio', 'radice', 'scaturigine', 'origine', 'sorgente', 'provenienza'}	scatola	bn:00726654n	{'scatola', 'scatola_di_legno'}
teatro	bn:00045002n	{'teatro_(architettura)', 'Teatri', 'teatro', 'Teatro_(edificio)'}	batteria	bn:00009064n	{'Pacco_batteria', 'Formule_sulla_conversione_elettrochimica', 'pila', 'Batteria_elettrica', 'Batteria_zinco-carbone', 'Batterie_alcaline', 'Pila_a_secco', 'Batteria_(chimica)', 'Pila_primaria', 'durata_della_batteria', 'Batteria_al_litio', 'Pila_(chimica)', 'Accumulatore_al_litio', 'Pila_alcalina', 'Batteria_alcalina', 'Pila_zinco-carbone', 'accumulatore', 'batteria_elettrica', 'pila_elettrica', 'Pila_(elettrotecnica)', 'Pila_Daniell', 'Batteria_primaria', 'Pila_(elettrochimica)', 'Batteria_(elettrotecnica)', 'batteria', 'Batterie_elettriche', 'Pila_elettrica'}
flora	bn:00035324n	{'specie_vegetale', 'organismo_vegetale', 'Pianta_(botanica)', 'Plantæ', 'vegetale', 'Vegetali', 'piante', 'specie_di_piante', 'pianta', 'vita_vegetale', 'Plantae', 'vegetazione', 'Flora_(botanica)', 'flora', 'flore', 'Floristica', 'Vegetale', 'pianta_(botanica)', 'Piante', 'Regno_vegetale'}	web browser	bn:00013447n	{'Navigatore_(informatica)', 'web_browser', 'browser_internet', 'client_web', 'browser_web', 'Web_browser', 'Browser_web', 'Web_browsing', 'Browser_Web', 'client_Web', 'navigatore', 'browser'}
camicia	bn:00071142n	{'camicie', 'camicia', 'Camicia'}	cardigan	bn:00015958n	{'cardigan', 'golf', 'Cardigan'}
poema	bn:00063193n	{'poesia', 'poema', 'componimento_poetico', 'rima', 'versetto_forma', 'composizione_poetica'}	ritmo	bn:00063201n	{'pattern_ritmico', 'ritmo', 'ritmica', 'ritmo_poetico', 'metrica'}
profeta	bn:08898778n	{'Profeta_(cristianesimo)', 'Profeta', 'Profeta_(Cristianesimo)'}	prete	bn:00033777n	{'sacerdote', 'prete', 'padre', 'sacerdoti_cattolici', 'prete_cattolico', 'sacerdozio_cattolico', 'sacerdote_cattolico', 'don'}
Oscar	bn:00000571n	"{'Academy_Awards', ""premio_dell'Accademia"", 'premio_Oscar', 'Premio_Oscar', 'Premi_Oscar', 'academy_award', 'Academy_Award', ""Premio_dell'Accademia"", 'Premio_oscar', 'Otranto', 'oscar', ""Nomination_all'Oscar""}"	stadio	bn:00005532n	{'Stadio_(architettura)', 'Stadi', 'stadio', 'stadi', 'stadio_a_cupola', 'palazzetto_dello_sport', 'arena', 'arena_(edificio)', 'stadio_sportivo', 'Stadi_di_calcio', 'arena_coperta', 'Stadio_calcistico', 'campo_sportivo', 'Stadio_di_calcio'}
backgammon	bn:00007779n	{'Tric-trac', 'Tavola_reale', 'tric-trac', 'backgammon', 'sbaraglino', 'Tavola_Reale', 'Backgammon'}	Go	bn:00040833n	{'go', 'go_gioco', 'Go', 'Weiqi', 'Wéiqí', 'go_(gioco)', 'Baduk'}
farfalla	bn:00050734n	{'lepidotteri', 'lepidottero', 'farfalle', 'farfalla', 'insetto_lepidopterous'}	rosa	bn:00068283n	{'rosa_(botanica)', 'Rosa_(fiore)', 'Rosa', 'rosa', 'rosaio'}
recinto	bn:00034048n	{'recinzione', 'recinto'}	salto	bn:00048558n	{'salto'}
nichilismo	bn:00057710n	{'Nihilismo', 'nichilismo', 'Nichilismo_passivo', 'nihilismo', 'Nichilista', 'Nichilisti', 'Nichilismo_attivo'}	film	bn:00034471n	"{'Opere_cinematografiche', 'motion-picture_mostra', 'cinematografica', 'film_importante', 'opera_cinematografica', 'grande_schermo', ""movimento-esposizione_dell'immagine"", 'movimento-picture', 'pellicola', 'Film_per_il_cinema', ""esposizione_dell'immagine"", 'immagini_in_movimento', 'film_teatrale', 'immagine_in_movimento', 'pellicola_cinematografica', 'film'}"
asteroide	bn:00006608n	{'asteroide', 'Asteroidi', 'Asteroide_del_sistema_solare', 'Pianetino', 'asteroidi', 'Planetoide', 'planetoide'}	stella	bn:00073964n	{'sole', 'stelle', 'Stelle', 'stella', 'astro'}
sommossa	bn:00067901n	{'Sommossa', 'Riot_(forma_di_disordine_civile)', 'violenza_di_massa', 'disordini', 'sommossa', 'Tumulto', 'Sedizione'}	disegno	bn:00028639n	{'Disegni', 'figura', 'riproduzione', 'design', 'disegno_artistico', 'disegni', 'disegno', 'illustrazione', 'Disegno_artistico'}
intimo	bn:00079003n	{'innominabile', 'lingerie', 'indumenti_intimi', 'intimo', 'mutande', 'biancheria_intima', 'Lingerie', 'indumento_intimo', 'Intimo'}	corpo	bn:14263042n	{'corpo', 'corpo_(anatomia)'}
Boeing	bn:01156257n	{'Boeing_Commercial_Airplanes', 'Boeing_Company', 'The_Boeing_Company', 'Boeing'}	aereo	bn:00001697n	{'Aereoplano', 'aeromobile', 'Aeroplani', 'velivolo', 'Aereo', 'Aereo_militare', 'apparecchio', 'areoplano', 'Aerei_militari', 'aerei', 'aereo', 'aeroplano', 'Aereo_civile', 'Aerei_civili', 'Aereoplani'}
cameo	bn:02119437n	{'Cammeo_(cinema)', 'Camei', 'cameo', 'ruolo_cameo', 'Cammeo', 'ruoli_cameo', 'Cameo'}	interpretazione	bn:00061560n	{'eseguire', 'interpretazione', 'esibizione', 'rappresentazione', 'esecuzione_artistica', 'spettacolo', 'prestazioni', 'presentazione_pubblica', 'performance', 'esecuzione'}
semestre	bn:00070408n	{'semestre'}	quadrimestre	bn:15658281n	{'Quadrimestre', 'quadrimestre'}
arancia	bn:00059251n	{'Arance', 'Citrus_sinensis', 'frutta_arancione', 'arancio', 'Arancio', 'Citrus_×_sinensis', 'Aranci', 'Citrus_nothosinensis', 'arancia', 'Arancia'}	agrume	bn:00019301n	{'Microcitrus', 'agrume', 'agrumi', 'Specie_di_Citrus', 'frutta_citrous', 'Citrus', 'Eremocitrus'}
ghiacciaio	bn:00040579n	{'Lingua_glaciale', 'ghiacciaio', 'Ghiacciai', 'ghiacciai', 'ghiacciate', 'Ghiacciaio_vallivo', 'depressione_glaciale', 'ghiaccio_glaciale', 'Lingue_glaciali'}	riscaldamento globale	bn:00040681n	"{'Riscaldamento_terrestre', 'Surriscaldamento_climatico', 'riscaldamento_globale', 'Global_warming', 'Riscaldamento_climatico', 'Surriscaldamento_globale', 'cambiamenti_climatici_di_origine_antropica', 'Surriscaldamento_terrestre', 'il_riscaldamento_globale', ""riscaldamento_globale_dell'atmosfera"", 'crisi_climatica', 'riscaldamento_planetario'}"
galleria	bn:00078606n	{'gallerie', 'Tunel', 'tunnel_ferroviario', 'cunicolo', 'Trafori', 'cut-and-cover', 'tunnel', 'Tunnel', 'Traforo', 'tunnel_sotterraneo', 'galleria_stradale', 'galleria', 'galleria_(ingegneria)', 'traforo'}	percorso	bn:00067975n	{'strada', 'via', 'via_di_comunicazione', 'percorso', 'sentiero', 'costruzione_di_strade', 'strade_rialzate'}
